,id,team,fixture,gw,fdr,code,pulse_id
0,1,Arsenal,a,gw_1,2,3,1
1,1,Arsenal,h,gw_10,3,3,1
2,1,Arsenal,h,gw_11,4,3,1
3,1,Arsenal,a,gw_12,3,3,1
4,1,Arsenal,h,gw_13,3,3,1
5,1,Arsenal,a,gw_14,2,3,1
6,1,Arsenal,h,gw_15,2,3,1
7,1,Arsenal,a,gw_16,2,3,1
8,1,Arsenal,h,gw_17,4,3,1
9,1,Arsenal,a,gw_18,4,3,1
10,1,Arsenal,a,gw_19,2,3,1
11,1,Arsenal,h,gw_2,3,3,1
12,1,Arsenal,h,gw_20,4,3,1
13,1,Arsenal,h,gw_21,4,3,1
14,1,Arsenal,a,gw_22,3,3,1
15,1,Arsenal,h,gw_23,3,3,1
16,1,Arsenal,a,gw_24,4,3,1
17,1,Arsenal,a,gw_25,3,3,1
18,1,Arsenal,h,gw_26,2,3,1
19,1,Arsenal,h,gw_27,2,3,1
20,1,Arsenal,h,gw_29,2,3,1
21,1,Arsenal,a,gw_3,5,3,1
22,1,Arsenal,a,gw_30,4,3,1
23,1,Arsenal,a,gw_30,2,3,1
24,1,Arsenal,a,gw_31,2,3,1
25,1,Arsenal,h,gw_32,2,3,1
26,1,Arsenal,a,gw_33,3,3,1
27,1,Arsenal,h,gw_34,3,3,1
28,1,Arsenal,a,gw_35,4,3,1
29,1,Arsenal,h,gw_36,4,3,1
30,1,Arsenal,a,gw_37,2,3,1
31,1,Arsenal,h,gw_38,2,3,1
32,1,Arsenal,h,gw_4,3,3,1
33,1,Arsenal,a,gw_5,3,3,1
34,1,Arsenal,h,gw_6,2,3,1
35,1,Arsenal,a,gw_7,4,3,1
36,1,Arsenal,h,gw_8,2,3,1
37,1,Arsenal,a,gw_9,3,3,1
38,2,Aston Villa,a,gw_1,4,7,2
39,2,Aston Villa,a,gw_10,4,7,2
40,2,Aston Villa,h,gw_11,4,7,2
41,2,Aston Villa,a,gw_12,3,7,2
42,2,Aston Villa,h,gw_13,2,7,2
43,2,Aston Villa,a,gw_14,4,7,2
44,2,Aston Villa,a,gw_15,4,7,2
45,2,Aston Villa,h,gw_16,3,7,2
46,2,Aston Villa,a,gw_17,3,7,2
47,2,Aston Villa,h,gw_18,3,7,2
48,2,Aston Villa,h,gw_19,2,7,2
49,2,Aston Villa,h,gw_2,2,7,2
50,2,Aston Villa,a,gw_20,3,7,2
51,2,Aston Villa,a,gw_21,3,7,2
52,2,Aston Villa,h,gw_22,4,7,2
53,2,Aston Villa,a,gw_23,2,7,2
54,2,Aston Villa,h,gw_24,2,7,2
55,2,Aston Villa,a,gw_25,2,7,2
56,2,Aston Villa,h,gw_26,3,7,2
57,2,Aston Villa,a,gw_27,2,7,2
58,2,Aston Villa,a,gw_29,3,7,2
59,2,Aston Villa,h,gw_3,2,7,2
60,2,Aston Villa,h,gw_30,3,7,2
61,2,Aston Villa,h,gw_30,4,7,2
62,2,Aston Villa,a,gw_31,2,7,2
63,2,Aston Villa,h,gw_32,4,7,2
64,2,Aston Villa,a,gw_33,5,7,2
65,2,Aston Villa,h,gw_34,4,7,2
66,2,Aston Villa,h,gw_35,3,7,2
67,2,Aston Villa,a,gw_36,4,7,2
68,2,Aston Villa,h,gw_37,3,7,2
69,2,Aston Villa,a,gw_38,2,7,2
70,2,Aston Villa,a,gw_4,3,7,2
71,2,Aston Villa,h,gw_5,2,7,2
72,2,Aston Villa,a,gw_6,4,7,2
73,2,Aston Villa,h,gw_7,3,7,2
74,2,Aston Villa,a,gw_8,2,7,2
75,2,Aston Villa,h,gw_9,2,7,2
76,3,Bournemouth,h,gw_1,3,91,127
77,3,Bournemouth,a,gw_10,3,91,127
78,3,Bournemouth,h,gw_11,4,91,127
79,3,Bournemouth,a,gw_12,2,91,127
80,3,Bournemouth,h,gw_13,4,91,127
81,3,Bournemouth,a,gw_14,4,91,127
82,3,Bournemouth,a,gw_15,3,91,127
83,3,Bournemouth,h,gw_16,4,91,127
84,3,Bournemouth,a,gw_17,4,91,127
85,3,Bournemouth,h,gw_18,3,91,127
86,3,Bournemouth,h,gw_19,3,91,127
87,3,Bournemouth,a,gw_2,2,91,127
88,3,Bournemouth,a,gw_20,2,91,127
89,3,Bournemouth,a,gw_21,2,91,127
90,3,Bournemouth,h,gw_22,2,91,127
91,3,Bournemouth,a,gw_23,2,91,127
92,3,Bournemouth,h,gw_24,2,91,127
93,3,Bournemouth,h,gw_25,2,91,127
94,3,Bournemouth,a,gw_26,3,91,127
95,3,Bournemouth,a,gw_27,3,91,127
96,3,Bournemouth,h,gw_28,4,91,127
97,3,Bournemouth,a,gw_29,5,91,127
98,3,Bournemouth,h,gw_3,4,91,127
99,3,Bournemouth,h,gw_30,3,91,127
100,3,Bournemouth,a,gw_31,3,91,127
101,3,Bournemouth,h,gw_32,2,91,127
102,3,Bournemouth,a,gw_33,4,91,127
103,3,Bournemouth,h,gw_34,3,91,127
104,3,Bournemouth,h,gw_35,3,91,127
105,3,Bournemouth,a,gw_36,4,91,127
106,3,Bournemouth,h,gw_37,3,91,127
107,3,Bournemouth,a,gw_38,4,91,127
108,3,Bournemouth,a,gw_4,3,91,127
109,3,Bournemouth,h,gw_5,2,91,127
110,3,Bournemouth,a,gw_6,2,91,127
111,3,Bournemouth,h,gw_7,2,91,127
112,3,Bournemouth,a,gw_8,4,91,127
113,3,Bournemouth,h,gw_9,2,91,127
114,4,Brighton,a,gw_1,3,36,131
115,4,Brighton,h,gw_10,2,36,131
116,4,Brighton,h,gw_11,2,36,131
117,4,Brighton,a,gw_12,4,36,131
118,4,Brighton,h,gw_13,3,36,131
119,4,Brighton,a,gw_14,5,36,131
120,4,Brighton,a,gw_15,4,36,131
121,4,Brighton,h,gw_16,4,36,131
122,4,Brighton,a,gw_17,3,36,131
123,4,Brighton,h,gw_18,3,36,131
124,4,Brighton,a,gw_19,4,36,131
125,4,Brighton,h,gw_2,2,36,131
126,4,Brighton,h,gw_20,2,36,131
127,4,Brighton,h,gw_21,4,36,131
128,4,Brighton,a,gw_22,4,36,131
129,4,Brighton,h,gw_23,2,36,131
130,4,Brighton,a,gw_24,2,36,131
131,4,Brighton,a,gw_25,2,36,131
132,4,Brighton,h,gw_26,2,36,131
133,4,Brighton,a,gw_27,3,36,131
134,4,Brighton,h,gw_28,3,36,131
135,4,Brighton,a,gw_29,3,36,131
136,4,Brighton,h,gw_3,3,36,131
137,4,Brighton,h,gw_30,3,36,131
138,4,Brighton,a,gw_31,3,36,131
139,4,Brighton,h,gw_32,4,36,131
140,4,Brighton,a,gw_33,2,36,131
141,4,Brighton,h,gw_34,4,36,131
142,4,Brighton,h,gw_35,4,36,131
143,4,Brighton,a,gw_36,2,36,131
144,4,Brighton,h,gw_37,2,36,131
145,4,Brighton,a,gw_38,3,36,131
146,4,Brighton,a,gw_4,4,36,131
147,4,Brighton,h,gw_5,3,36,131
148,4,Brighton,a,gw_6,2,36,131
149,4,Brighton,a,gw_7,4,36,131
150,4,Brighton,h,gw_8,3,36,131
151,4,Brighton,a,gw_9,2,36,131
152,5,Burnley,h,gw_1,3,90,43
153,5,Burnley,h,gw_10,4,90,43
154,5,Burnley,a,gw_11,3,90,43
155,5,Burnley,h,gw_12,2,90,43
156,5,Burnley,a,gw_13,3,90,43
157,5,Burnley,h,gw_14,3,90,43
158,5,Burnley,h,gw_15,4,90,43
159,5,Burnley,a,gw_16,4,90,43
160,5,Burnley,h,gw_17,2,90,43
161,5,Burnley,a,gw_18,2,90,43
162,5,Burnley,a,gw_19,4,90,43
163,5,Burnley,a,gw_2,4,90,43
164,5,Burnley,h,gw_20,4,90,43
165,5,Burnley,h,gw_21,2,90,43
166,5,Burnley,a,gw_22,4,90,43
167,5,Burnley,h,gw_23,3,90,43
168,5,Burnley,a,gw_24,4,90,43
169,5,Burnley,h,gw_25,3,90,43
170,5,Burnley,a,gw_26,2,90,43
171,5,Burnley,h,gw_27,2,90,43
172,5,Burnley,a,gw_28,2,90,43
173,5,Burnley,h,gw_29,3,90,43
174,5,Burnley,a,gw_3,3,90,43
175,5,Burnley,a,gw_30,4,90,43
176,5,Burnley,h,gw_31,2,90,43
177,5,Burnley,a,gw_32,3,90,43
178,5,Burnley,h,gw_33,3,90,43
179,5,Burnley,a,gw_34,2,90,43
180,5,Burnley,a,gw_35,5,90,43
181,5,Burnley,h,gw_36,4,90,43
182,5,Burnley,a,gw_37,2,90,43
183,5,Burnley,h,gw_38,2,90,43
184,5,Burnley,h,gw_4,4,90,43
185,5,Burnley,a,gw_5,2,90,43
186,5,Burnley,h,gw_6,2,90,43
187,5,Burnley,a,gw_7,2,90,43
188,5,Burnley,h,gw_8,2,90,43
189,5,Burnley,a,gw_9,3,90,43
190,6,Chelsea,a,gw_1,4,8,4
191,6,Chelsea,a,gw_10,3,8,4
192,6,Chelsea,a,gw_11,3,8,4
193,6,Chelsea,h,gw_12,3,8,4
194,6,Chelsea,a,gw_13,4,8,4
195,6,Chelsea,h,gw_14,2,8,4
196,6,Chelsea,h,gw_15,2,8,4
197,6,Chelsea,a,gw_16,4,8,4
198,6,Chelsea,h,gw_17,2,8,4
199,6,Chelsea,a,gw_18,4,8,4
200,6,Chelsea,h,gw_19,3,8,4
201,6,Chelsea,h,gw_2,3,8,4
202,6,Chelsea,a,gw_20,4,8,4
203,6,Chelsea,a,gw_21,2,8,4
204,6,Chelsea,h,gw_22,3,8,4
205,6,Chelsea,a,gw_23,2,8,4
206,6,Chelsea,h,gw_24,3,8,4
207,6,Chelsea,a,gw_25,3,8,4
208,6,Chelsea,h,gw_26,4,8,4
209,6,Chelsea,h,gw_27,3,8,4
210,6,Chelsea,a,gw_28,2,8,4
211,6,Chelsea,h,gw_29,2,8,4
212,6,Chelsea,a,gw_3,2,8,4
213,6,Chelsea,a,gw_30,2,8,4
214,6,Chelsea,h,gw_31,4,8,4
215,6,Chelsea,a,gw_32,2,8,4
216,6,Chelsea,h,gw_33,2,8,4
217,6,Chelsea,a,gw_34,3,8,4
218,6,Chelsea,a,gw_35,3,8,4
219,6,Chelsea,h,gw_36,2,8,4
220,6,Chelsea,a,gw_37,5,8,4
221,6,Chelsea,h,gw_38,4,8,4
222,6,Chelsea,h,gw_4,3,8,4
223,6,Chelsea,a,gw_5,3,8,4
224,6,Chelsea,h,gw_6,4,8,4
225,6,Chelsea,h,gw_7,2,8,4
226,6,Chelsea,a,gw_8,2,8,4
227,6,Chelsea,h,gw_9,2,8,4
228,7,Crystal Palace,h,gw_1,2,31,6
229,7,Crystal Palace,a,gw_10,4,31,6
230,7,Crystal Palace,h,gw_11,3,31,6
231,7,Crystal Palace,a,gw_12,4,31,6
232,7,Crystal Palace,h,gw_13,4,31,6
233,7,Crystal Palace,a,gw_14,3,31,6
234,7,Crystal Palace,h,gw_15,2,31,6
235,7,Crystal Palace,a,gw_16,3,31,6
236,7,Crystal Palace,h,gw_17,2,31,6
237,7,Crystal Palace,a,gw_18,2,31,6
238,7,Crystal Palace,h,gw_19,2,31,6
239,7,Crystal Palace,a,gw_2,3,31,6
240,7,Crystal Palace,a,gw_20,2,31,6
241,7,Crystal Palace,a,gw_21,2,31,6
242,7,Crystal Palace,h,gw_22,3,31,6
243,7,Crystal Palace,a,gw_23,4,31,6
244,7,Crystal Palace,h,gw_24,3,31,6
245,7,Crystal Palace,h,gw_25,3,31,6
246,7,Crystal Palace,a,gw_26,4,31,6
247,7,Crystal Palace,h,gw_27,2,31,6
248,7,Crystal Palace,a,gw_28,2,31,6
249,7,Crystal Palace,h,gw_29,2,31,6
250,7,Crystal Palace,a,gw_3,4,31,6
251,7,Crystal Palace,a,gw_30,2,31,6
252,7,Crystal Palace,a,gw_31,5,31,6
253,7,Crystal Palace,h,gw_32,3,31,6
254,7,Crystal Palace,a,gw_33,3,31,6
255,7,Crystal Palace,h,gw_34,4,31,6
256,7,Crystal Palace,a,gw_35,2,31,6
257,7,Crystal Palace,h,gw_36,4,31,6
258,7,Crystal Palace,a,gw_37,3,31,6
259,7,Crystal Palace,h,gw_38,3,31,6
260,7,Crystal Palace,h,gw_4,2,31,6
261,7,Crystal Palace,a,gw_5,4,31,6
262,7,Crystal Palace,h,gw_6,4,31,6
263,7,Crystal Palace,h,gw_7,2,31,6
264,7,Crystal Palace,a,gw_8,2,31,6
265,7,Crystal Palace,h,gw_9,4,31,6
266,8,Everton,a,gw_1,3,11,7
267,8,Everton,a,gw_10,2,11,7
268,8,Everton,h,gw_11,3,11,7
269,8,Everton,a,gw_12,2,11,7
270,8,Everton,h,gw_13,2,11,7
271,8,Everton,a,gw_14,3,11,7
272,8,Everton,a,gw_15,5,11,7
273,8,Everton,h,gw_16,4,11,7
274,8,Everton,a,gw_17,4,11,7
275,8,Everton,h,gw_18,3,11,7
276,8,Everton,h,gw_19,3,11,7
277,8,Everton,h,gw_2,2,11,7
278,8,Everton,a,gw_20,2,11,7
279,8,Everton,a,gw_21,4,11,7
280,8,Everton,h,gw_22,2,11,7
281,8,Everton,a,gw_23,2,11,7
282,8,Everton,h,gw_24,2,11,7
283,8,Everton,a,gw_25,3,11,7
284,8,Everton,h,gw_26,3,11,7
285,8,Everton,a,gw_27,4,11,7
286,8,Everton,h,gw_28,4,11,7
287,8,Everton,a,gw_29,4,11,7
288,8,Everton,a,gw_3,2,11,7
289,8,Everton,h,gw_30,4,11,7
290,8,Everton,a,gw_31,2,11,7
291,8,Everton,h,gw_32,3,11,7
292,8,Everton,a,gw_33,4,11,7
293,8,Everton,h,gw_34,3,11,7
294,8,Everton,a,gw_35,3,11,7
295,8,Everton,h,gw_36,2,11,7
296,8,Everton,a,gw_37,3,11,7
297,8,Everton,h,gw_38,2,11,7
298,8,Everton,h,gw_4,4,11,7
299,8,Everton,a,gw_5,2,11,7
300,8,Everton,h,gw_6,3,11,7
301,8,Everton,h,gw_7,4,11,7
302,8,Everton,a,gw_8,3,11,7
303,8,Everton,h,gw_9,2,11,7
304,9,Leicester,h,gw_1,4,13,26
305,9,Leicester,a,gw_10,2,13,26
306,9,Leicester,a,gw_11,3,13,26
307,9,Leicester,h,gw_12,3,13,26
308,9,Leicester,a,gw_13,2,13,26
309,9,Leicester,h,gw_14,2,13,26
310,9,Leicester,h,gw_15,2,13,26
311,9,Leicester,a,gw_16,2,13,26
312,9,Leicester,h,gw_17,2,13,26
313,9,Leicester,a,gw_18,4,13,26
314,9,Leicester,h,gw_19,4,13,26
315,9,Leicester,a,gw_2,4,13,26
316,9,Leicester,a,gw_20,2,13,26
317,9,Leicester,a,gw_21,2,13,26
318,9,Leicester,h,gw_22,3,13,26
319,9,Leicester,a,gw_23,3,13,26
320,9,Leicester,h,gw_24,2,13,26
321,9,Leicester,h,gw_25,4,13,26
322,9,Leicester,a,gw_26,3,13,26
323,9,Leicester,h,gw_27,4,13,26
324,9,Leicester,a,gw_28,2,13,26
325,9,Leicester,h,gw_29,2,13,26
326,9,Leicester,a,gw_3,3,13,26
327,9,Leicester,a,gw_30,3,13,26
328,9,Leicester,h,gw_31,2,13,26
329,9,Leicester,a,gw_32,4,13,26
330,9,Leicester,h,gw_33,3,13,26
331,9,Leicester,a,gw_34,4,13,26
332,9,Leicester,a,gw_35,2,13,26
333,9,Leicester,h,gw_36,3,13,26
334,9,Leicester,a,gw_37,4,13,26
335,9,Leicester,h,gw_38,4,13,26
336,9,Leicester,h,gw_4,2,13,26
337,9,Leicester,a,gw_5,4,13,26
338,9,Leicester,h,gw_6,3,13,26
339,9,Leicester,h,gw_7,2,13,26
340,9,Leicester,a,gw_8,5,13,26
341,9,Leicester,h,gw_9,3,13,26
342,10,Liverpool,h,gw_1,2,14,10
343,10,Liverpool,h,gw_10,3,14,10
344,10,Liverpool,a,gw_11,2,14,10
345,10,Liverpool,h,gw_12,4,14,10
346,10,Liverpool,a,gw_13,3,14,10
347,10,Liverpool,h,gw_14,2,14,10
348,10,Liverpool,h,gw_15,2,14,10
349,10,Liverpool,a,gw_16,2,14,10
350,10,Liverpool,h,gw_17,2,14,10
351,10,Liverpool,a,gw_19,3,14,10
352,10,Liverpool,a,gw_2,2,14,10
353,10,Liverpool,h,gw_20,4,14,10
354,10,Liverpool,h,gw_21,3,14,10
355,10,Liverpool,a,gw_22,4,14,10
356,10,Liverpool,h,gw_23,4,14,10
357,10,Liverpool,a,gw_24,3,14,10
358,10,Liverpool,a,gw_24,2,14,10
359,10,Liverpool,h,gw_25,3,14,10
360,10,Liverpool,a,gw_26,2,14,10
361,10,Liverpool,h,gw_27,2,14,10
362,10,Liverpool,a,gw_28,3,14,10
363,10,Liverpool,h,gw_29,2,14,10
364,10,Liverpool,h,gw_3,3,14,10
365,10,Liverpool,a,gw_30,4,14,10
366,10,Liverpool,h,gw_31,3,14,10
367,10,Liverpool,a,gw_32,4,14,10
368,10,Liverpool,h,gw_33,2,14,10
369,10,Liverpool,a,gw_34,2,14,10
370,10,Liverpool,h,gw_35,3,14,10
371,10,Liverpool,a,gw_36,4,14,10
372,10,Liverpool,h,gw_37,4,14,10
373,10,Liverpool,a,gw_38,2,14,10
374,10,Liverpool,a,gw_4,3,14,10
375,10,Liverpool,h,gw_5,2,14,10
376,10,Liverpool,a,gw_6,4,14,10
377,10,Liverpool,a,gw_7,3,14,10
378,10,Liverpool,h,gw_8,3,14,10
379,10,Liverpool,a,gw_9,4,14,10
380,11,Man City,a,gw_1,2,43,11
381,11,Man City,h,gw_10,2,43,11
